-2-2-2-2-2-2-2-2-2-2-2--|-4-4-4-4-4-4-4-4-4-----|
------------------------|-----------------------|
------------------------|-----------------------|
------------------------|-----------------------|

------------------------|-----------------------|
------------------------|-----------------------|
-0-0-0-0-0-0-0-0-0-0-0--|-0---------------------|
-0-0-0-0-0-0-0-0-2-4-0--|-0---------------------|
-0-0-0h2-2-0-0-0-0-0-0--|-0---------------------|
-0-0-0-0-0-0-0-0-0-0-0--|-0---------------------|
</div>
<div class="tab">
Verse:
<audio controls="controls">
			<source src="king-of-spain_02.ogg" type="audio/ogg">
			<source src="king-of-spain_02.mp3" type="audio/mpeg">
		</audio>

-----------------------|-----------------------|
-----------------------|-----------------------|
-0-0-0-0-0-0-0-0-0-0-0-|-0-0-0-0-0-0-0-0-0-0-0-|
-0-0-0-0-0-0-0-0-2-4-0-|-0-0-0-0-0-0-0-0-4-2-0-|
-0-0-0h2-2-0-0-0-0-0-0-|-0-0-0h2-2-0-0-0-0-0-0-|
-0-0-0-0-0-0-0-0-0-0-0-|-0-0-0-0-0-0-0-0-0-0-0-|

-----------------------|-----------------------|
-----------------------|-----------------------|
-2-2-2-2-2-2-2-2-2-2-2-|-2-2-2-2-2-2-2-2-2-2-2-|
-0-0-0-0-0-0-0-0-0-0-0-|-0-0-0-0-0-0-0-0-0-0-0-|
-2-2-0h2-2-0h2-2-0h2-2-|-2-2-0h2-2-0h2-2-0h2-2-|
-0-0-0-0-0-0-0-0-0-0-0-|-0-0-0-0-0-0-0-0-0-0-0-|

-----------------------|-1-1-1-1-1-1-1-1-1-1-1-|
-----------------------|-2-2-2-2-2-2-2-2-2-2-2-|
-----------------------|-0-0-0-0-0-0-0-0-0-0-0-|
-0-0-0-0-0-0-0-0-0-0-0-|-2-2-2-2-2-2-2-2-2-2-2-|
-2-2-2-2-2-2-2-2-2-2-2-|-----------------------|
-5-5-5-5-5-5-5-5-5-5-5-|-----------------------|

-----------------------|-----------------------|
-----------------------|-----------------------|
-0-0-0-0-0-0-0-0-0-0-0-|-0-0-0-0-0-0-0-0-0-0-0-|
-0-0-0-0-0-0-0-0-2-4-0-|-0-0-0-0-0-0-0-0-4-2-0-|
-0-0-0h2-2-0-0-0-0-0-0-|-0-0-0h2-2-0-0-0-0-0-0-|
-0-0-0-0-0-0-0-0-0-0-0-|-0-0-0-0-0-0-0-0-0-0-0-|
</div>
<div class="tab">
Chorus:
<audio controls="controls">
			<source src="king-of-spain_03.ogg" type="audio/ogg">
			<source src="king-of-spain_03.mp3" type="audio/mpeg">
		</audio>

-1-1-1-1-1-1-1-1-1-1-1-|-1-1-1-1-1-1-1-1-1-1-1-|
-2-2-2-2-2-2-2-2-2-2-2-|-2-2-2-2-2-2-2-2-2-2-2-|
-0-0-0-0-0-0-0-0-0-0-0-|-0-0-0-0-0-0-0-0-0-0-0-|
-2-2-2-2-2-2-2-2-2-2-2-|-2-2-2-2-2-2-2-2-2-2-2-|
-----------------------|-----------------------|
-----------------------|-----------------------|

-------------------1-1-|-1---------------------|
-------------------0-0-|-0---------------------|
-2-2-2-2-2-2-2-2-2-2-2-|-2-2-2-2-2-2-2-2-2-2-2-|
-0-0-0-0-0-0-0-0-0-0-0-|-0-0-0-0-0-0-0-0-0-0-0-|
-2-2-2-2-2-2-2-2-2-2-2-|-2-2-2-2-2-2-2-2-2-2-2-|
-0-0-0-0-0-0-0-0-0-0-0-|-0-0-0-0-0-0-0-0-0-0-0-|

-1-1-1-1-1-1-1-1-1-1-1-|-1-1-1-1-1-1-1-1-1-1-1-|
-2-2-2-2-2-2-2-2-2-2-2-|-2-2-2-2-2-2-2-2-2-2-2-|
-0-0-0-0-0-0-0-0-0-0-0-|-0-0-0-0-0-0-0-0-0-0-0-|
-2-2-2-2-2-2-2-2-2-2-2-|-2-2-2-2-2-2-2-2-2-2-2-|
-----------------------|-----------------------|
-----------------------|-----------------------|

-----------------------|-------------1-1-1-1-1-|
-----------------------|-------------2-2-2-2-2-|
-2-2-2-2-2-2-2-2-2-2-2-|-0-----------0-0-0-0-0-|
-0-0-0-0-0-0-0-0-0-0-0-|-0-0-0-0-0-0-2-2-2-2-2-|
-0-0-0-0-0-0-0-0-0-0-0-|-0-2-2-2-2-2-----------|
-2-2-2-2-2-2-2-2-2-2-2-|-0-5-5-5-5-5-----------|

-----------------------|-----------------------|
-----------------------|-----------------------|
-0-0-0-0-0-0-0-0-0-0-0-|-0-0-0-0-0-0-0-0-0-0-0-|
-0-0-0-0-0-0-0-0-2-4-0-|-0-0-0-0-0-0-0-0-4-2-0-|
-0-0-0h2-2-0-0-0-0-0-0-|-0-0-0h2-2-0-0-0-0-0-0-|
-0-0-0-0-0-0-0-0-0-0-0-|-0-0-0-0-0-0-0-0-0-0-0-|
</div>
<div class="tab">
Bridge:
<audio controls="controls">
			<source src="king-of-spain_04.ogg" type="audio/ogg">
			<source src="king-of-spain_04.mp3" type="audio/mpeg">
		</audio>

-----------------------|-----------------------|
-----------------------|-----------------------|
-0-0-0-0-0-0-0-0-0-0-0-|-0-0-0-0-0-0-0-0-0-0-0-|
-0-0-0-0-0-0-0-0-2-4-0-|-0-0-0-0-0-0-0-0-4-2-0-|
-0-0-0h2-2-0-0-0-0-0-0-|-0-0-0h2-2-0-0-0-0-0-0-|
-0-0-0-0-0-0-0-0-0-0-0-|-0-0-0-0-0-0-0-0-0-0-0-|

-1-1-1-1-1-1-1-1-1-1-1-|-3-3-3-3-3-3-3-3-3-8-7-|
-0-0-0-0-0-0-0-0-0-0-0-|-0-0-0-0-0-0-0-0-0-7-7-|
-2-2-2-2-2-2-2-2-2-2-2-|-4-4-4-4-4-4-4-4-4-----|
-----------------------|-----------------------|
-----------------------|-----------------------|
-----------------------|-----------------------|

-----------------------|-----------------------|
-----------------------|-----------------------|
-0-0-0-0-0-0-0-0-0-0-0-|-0-0-0-0-0-0-0-0-0-0-0-|
-0-0-0-0-0-0-0-0-2-4-0-|-0-0-0-0-0-0-0-0-4-2-0-|
-0-0-0h2-2-0-0-0-0-0-0-|-0-0-0h2-2-0-0-0-0-0-0-|
-0-0-0-0-0-0-0-0-0-0-0-|-0-0-0-0-0-0-0-0-0-0-0-|
</div>
<div class="tab">
Final Chorus:
<audio controls="controls">
			<source src="king-of-spain_05.ogg" type="audio/ogg">
			<source src="king-of-spain_05.mp3" type="audio/mpeg">
		</audio>

-1-1-1-1-1-1-1-1-1-1-1-|-1-1-1-1-1-1-1-1-1-1-1-|
-2-2-2-2-2-2-2-2-2-2-2-|-2-2-2-2-2-2-2-2-2-2-2-|
-0-0-0-0-0-0-0-0-0-0-0-|-0-0-0-0-0-0-0-0-0-0-0-|
-2-2-2-2-2-2-2-2-2-2-2-|-2-2-2-2-2-2-2-2-2-2-2-|
-----------------------|-----------------------|
-----------------------|-----------------------|

-------------------1-1-|-1---------------------|
-------------------0-0-|-0---------------------|
-2-2-2-2-2-2-2-2-2-2-2-|-2-2-2-2-2-2-2-2-2-2-2-|
-0-0-0-0-0-0-0-0-0-0-0-|-0-0-0-0-0-0-0-0-0-0-0-|
-2-2-2-2-2-2-2-2-2-2-2-|-2-2-2-2-2-2-2-2-2-2-2-|
-0-0-0-0-0-0-0-0-0-0-0-|-0-0-0-0-0-0-0-0-0-0-0-|

-1-1-1-1-1-1-1-1-1-1-1-|-1-1-1---1-1---1-1---1-|
-2-2-2-2-2-2-2-2-2-2-2-|-2-2-2---2-2---2-2---2-|
-0-0-0-0-0-0-0-0-0-0-0-|-0-0-0---0-0---0-0---0-|
-2-2-2-2-2-2-2-2-2-2-2-|-2-2-2---2-2---2-2---2-|
-----------------------|-----------------------|
-----------------------|-----------------------|

-----------------------|-------1---------------|
-----------------------|-------2---------------|
--2----2-----2-----2---|-0-----0---------------|
--0----0-----0-----0---|-0-0---2---------------|
--0----0-----0-----0---|-0-2-------------------|
--2----2-----2-----2---|-0-5-------------------|

-0-0-0-0-1-1-1-1-1-1-1-|-3-3-3-3-3-3-3-3-3-1-1-|
-0-0-0-0-0-0-0-0-0-0-0-|-0-0-0-0-0-0-0-0-0-0-0-|
-0-0-0-0-2-2-2-2-2-2-2-|-4-4-4-4-4-4-4-4-4-2-2-|
-----------------------|-----------------------|
-----------------------|-----------------------|
-----------------------|-----------------------|

-1-1-1-1-0---1----0----|
-0-0-0-0-0---0----0----|
-2-2-2-2-0---2----0----|
------------------0----|
------------------0----|
------------------0----|
</div>
<div id="lyrics">
Verse:
I never knew I was a lover,
Just cause I steal the things you hide,
Just cause I focus while we're dancing,
Just cause I offered you a ride.

Still I am not from Barcelona,
I am not even from Madrid.
I am a native of the North Pole
And that can mess up any kid.

Chorus:
Well if you could reinvent my name,
Well if you could redirect my day,
I wanna be the King of Spain.

Verse:
And I will settle in Pamplona
And I'll provoke the bulls with words
And then I'll send a man to meet them all
But he's fake, so I have heard.

And all the senoritas sighing,
Will be the fountain of my lies.
But while we're floating in siestas
You search for bottles and for knives.

Chorus.

Bridge.

Verse:
And I wear my boots of Spanish leather
Oh while I'm tightening my crown.
I'll disappear in some flamenco
Perhaps I'll reach the other side.

Why are you stabbing my illusion?
Just cause I stole some eagle's wings
Because you named me as your lover
Well, I thought I could be anything.

Chorus.
</div>
