                                <source src="growing-up_05.ogg" type="audio/ogg">
                                <source src="growing-up_05.mp3" type="audio/mpeg">
                        </audio>

---7----7--7------|---2----2--2------|
---8----8--9------|---3----3--3------|
---9----9--8------|---2----2--2------|
---9----9--8------|---0----0--0------|
---7----7--7------|------------------|
------------------|------------------|

------------------|------------------|
---1----1--1------|---1---1--1--1----|
---0----0--0------|---0---0--0--0----|
---2----2--2------|---2---2--2--2----|
---3----3--3------|---3---3--3--3----|
---3----3--3------|---3---3--3--3----|

------------------|-----------2------|
------------------|----1------3------|
---4--------------|----0------2------|
---5--------------|----2------0------|
---5--------------|----3-------------|
---3--------------|----3-------------|

---7----7--7------|-7--7--5--5--5--2-|
---8----8--8------|-8--8--7--3--7--3-|
---9----9--9------|------------------|
---9----9--9------|------------------|
---7----7--7------|------------------|
------------------|------------------|

------------------|------------------|
------------------|--1--1--1--1------|
------------------|--0--0--0--0------|
-5--5--5--5--5--5-|--2--2--2--2------|
-5--5--5--5--5--5-|--3--3--3--3------|
-3--3--3--3--3--3-|--3--3--3--3------|

--2--2--2--2------|--7---------------|
--3--3--3--3------|--8---------------|
--2--2--2--2------|--9---------------|
--0--0--0--0------|--9---------------|
------------------|--7---------------|
------------------|------------------|
</div>
<div id="lyrics">
Intro.
   
1st verse:
As we grow up, we are taught to do things,
that should naturally happen spontaneously,
like eating the right amount food
and going to sleep at the right time
and also getting the right amount of sleep
and eating food at the right time.

2nd verse:
And as we grow up, we are forced to do things,
that are only acceptable when done voluntarily,
like making good decisions and loving.

3rd verse:
So we get confused,
until we start to lose,
our natural, open brilliance,
and the wisdom of the body.
So here we are now blind,
by binding boundary lines.

Outro:
And when everything
gets all tangled together,
and feels impossible to untie,
we will die.
and then, come back to life.
</div>
